,0
393,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-31T16:00:00.000Z' AND time <'2018-02-01T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
394,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-01T16:00:00.000Z' AND time <'2018-02-02T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
395,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-02T16:00:00.000Z' AND time <'2018-02-03T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
396,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-03T16:00:00.000Z' AND time <'2018-02-04T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
397,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-04T16:00:00.000Z' AND time <'2018-02-05T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
398,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-05T16:00:00.000Z' AND time <'2018-02-06T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
399,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-06T16:00:00.000Z' AND time <'2018-02-07T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
400,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-07T16:00:00.000Z' AND time <'2018-02-08T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
401,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-08T16:00:00.000Z' AND time <'2018-02-09T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
402,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-09T16:00:00.000Z' AND time <'2018-02-10T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
403,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-10T16:00:00.000Z' AND time <'2018-02-11T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
404,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-11T16:00:00.000Z' AND time <'2018-02-12T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
405,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-12T16:00:00.000Z' AND time <'2018-02-13T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
406,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-13T16:00:00.000Z' AND time <'2018-02-14T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
407,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-14T16:00:00.000Z' AND time <'2018-02-15T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
408,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-16T16:00:00.000Z' AND time <'2018-02-17T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
409,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-17T16:00:00.000Z' AND time <'2018-02-18T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
410,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-18T16:00:00.000Z' AND time <'2018-02-19T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
411,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-19T16:00:00.000Z' AND time <'2018-02-20T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
412,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-20T16:00:00.000Z' AND time <'2018-02-21T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
413,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-21T16:00:00.000Z' AND time <'2018-02-22T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
414,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-22T16:00:00.000Z' AND time <'2018-02-23T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
415,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-23T16:00:00.000Z' AND time <'2018-02-24T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
416,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-24T16:00:00.000Z' AND time <'2018-02-25T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
417,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-25T16:00:00.000Z' AND time <'2018-02-26T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
418,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-26T16:00:00.000Z' AND time <'2018-02-27T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
419,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-27T16:00:00.000Z' AND time <'2018-02-28T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
420,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-28T16:00:00.000Z' AND time <'2018-03-01T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
421,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-01T16:00:00.000Z' AND time <'2018-03-02T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
422,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-02T16:00:00.000Z' AND time <'2018-03-03T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
423,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-03T16:00:00.000Z' AND time <'2018-03-04T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
424,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-04T16:00:00.000Z' AND time <'2018-03-05T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
425,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-05T16:00:00.000Z' AND time <'2018-03-06T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
426,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-06T16:00:00.000Z' AND time <'2018-03-07T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
427,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-07T16:00:00.000Z' AND time <'2018-03-08T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
428,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-08T16:00:00.000Z' AND time <'2018-03-09T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
429,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-09T16:00:00.000Z' AND time <'2018-03-10T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
430,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-10T16:00:00.000Z' AND time <'2018-03-11T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
431,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-11T16:00:00.000Z' AND time <'2018-03-12T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
432,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-12T16:00:00.000Z' AND time <'2018-03-13T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
433,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-13T16:00:00.000Z' AND time <'2018-03-14T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
434,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-14T16:00:00.000Z' AND time <'2018-03-15T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
435,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-15T16:00:00.000Z' AND time <'2018-03-16T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
436,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-16T16:00:00.000Z' AND time <'2018-03-17T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
437,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-17T16:00:00.000Z' AND time <'2018-03-18T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
438,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-18T16:00:00.000Z' AND time <'2018-03-19T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
439,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-19T16:00:00.000Z' AND time <'2018-03-20T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
440,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-20T16:00:00.000Z' AND time <'2018-03-21T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
441,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-21T16:00:00.000Z' AND time <'2018-03-22T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
442,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-22T16:00:00.000Z' AND time <'2018-03-23T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
443,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-23T16:00:00.000Z' AND time <'2018-03-24T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
444,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-24T16:00:00.000Z' AND time <'2018-03-25T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
445,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-25T16:00:00.000Z' AND time <'2018-03-26T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
446,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-26T16:00:00.000Z' AND time <'2018-03-27T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
447,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-27T16:00:00.000Z' AND time <'2018-03-28T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
448,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-28T16:00:00.000Z' AND time <'2018-03-29T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
449,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-29T16:00:00.000Z' AND time <'2018-03-30T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
450,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-30T16:00:00.000Z' AND time <'2018-03-31T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
451,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-31T16:00:00.000Z' AND time <'2018-04-01T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
452,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-01T16:00:00.000Z' AND time <'2018-04-02T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
453,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-02T16:00:00.000Z' AND time <'2018-04-03T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
454,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-03T16:00:00.000Z' AND time <'2018-04-04T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
455,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-04T16:00:00.000Z' AND time <'2018-04-05T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
456,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-05T16:00:00.000Z' AND time <'2018-04-06T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
457,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-06T16:00:00.000Z' AND time <'2018-04-07T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
458,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-07T16:00:00.000Z' AND time <'2018-04-08T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
459,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-08T16:00:00.000Z' AND time <'2018-04-09T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
460,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-09T16:00:00.000Z' AND time <'2018-04-10T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
461,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-10T16:00:00.000Z' AND time <'2018-04-11T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
462,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-11T16:00:00.000Z' AND time <'2018-04-12T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
463,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-12T16:00:00.000Z' AND time <'2018-04-13T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
464,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-13T16:00:00.000Z' AND time <'2018-04-14T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
465,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-14T16:00:00.000Z' AND time <'2018-04-15T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
466,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-15T16:00:00.000Z' AND time <'2018-04-16T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
467,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-16T16:00:00.000Z' AND time <'2018-04-17T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
468,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-17T16:00:00.000Z' AND time <'2018-04-18T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
469,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-18T16:00:00.000Z' AND time <'2018-04-19T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
470,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-19T16:00:00.000Z' AND time <'2018-04-20T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
471,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-20T16:00:00.000Z' AND time <'2018-04-21T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
472,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-21T16:00:00.000Z' AND time <'2018-04-22T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
473,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-22T16:00:00.000Z' AND time <'2018-04-23T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
474,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-23T16:00:00.000Z' AND time <'2018-04-24T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
475,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-24T16:00:00.000Z' AND time <'2018-04-25T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
476,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-25T16:00:00.000Z' AND time <'2018-04-26T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
477,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-26T16:00:00.000Z' AND time <'2018-04-27T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
478,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-27T16:00:00.000Z' AND time <'2018-04-28T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
479,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-28T16:00:00.000Z' AND time <'2018-04-29T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
480,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-29T16:00:00.000Z' AND time <'2018-04-30T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
481,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-30T16:00:00.000Z' AND time <'2018-05-01T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
482,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-01T16:00:00.000Z' AND time <'2018-05-02T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
483,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-02T16:00:00.000Z' AND time <'2018-05-03T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
484,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-03T16:00:00.000Z' AND time <'2018-05-04T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
485,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-04T16:00:00.000Z' AND time <'2018-05-05T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
486,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-05T16:00:00.000Z' AND time <'2018-05-06T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
487,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-06T16:00:00.000Z' AND time <'2018-05-07T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
488,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-07T16:00:00.000Z' AND time <'2018-05-08T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
489,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-08T16:00:00.000Z' AND time <'2018-05-09T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
490,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-09T16:00:00.000Z' AND time <'2018-05-10T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4130'GROUP BY time(10s)"
